id,type,createdAt,caption,hashtags,themes,summary,sourceFile,sourcePath
recently_deleted_content.json-0.7356522669317345,post,2026-01-29T11:59:17.000Z,"Do this","","identity","Do this",recently_deleted_content.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/recently_deleted_content.json
recently_deleted_content.json-0.9928141510980422,post,2026-01-25T13:54:36.000Z,"When police show up at your door for a welfare check or civil matter, youâre stepping into one of the most dangerous and misunderstood forms of police contact in America. 

Thereâs no script, no traffic stop choreography, just you, your home, and a system with a long memory.

For Black men especially, this is not theoretical â itâs survival. 

Understanding your rights, managing your body language, and keeping emotional control can be the difference between a wellness check and a tragedy.

The goal is simple:
They walk away. You walk away. Nobody gets detained. Nobody gets hurt.","","identity","When police show up at your door for a welfare check or civil matter, youâre stepping into one ...",recently_deleted_content.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/recently_deleted_content.json
recently_deleted_content.json-0.6069671926538207,post,2026-01-05T12:18:11.000Z,"Day 7 of 30 is a rest day with a little FaceTime instruction ð¤­

#handstand #donkeykicks #friendshelpingfriendsâ¤ï¸","handstand, donkeykicks, friendshelpingfriends","identity","Day 7 of 30 is a rest day with a little FaceTime instruction ð¤­ #handstand #donkeykicks #friend...",recently_deleted_content.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/recently_deleted_content.json
recently_deleted_content.json-0.7231424880825299,post,2025-06-12T15:36:58.000Z,"Introducing Yakisugi Studios LLC

A place designed to identify what's holding you back, challenge your self limiting beliefs, and unlock your full potential to live a purpose-driven life.","","identity","Introducing Yakisugi Studios LLC A place designed to identify what's holding you back, challenge ...",recently_deleted_content.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/recently_deleted_content.json
reels.json-0.3192134442688823,reel,2026-03-04T11:58:46.000Z,"Okay, so the best part of the Lovers ball 

Out of all the looks I wore on the runwayâ¦ some of them one of a kind works of art worth thousands of dollars. 

The $7 robe and pants I purchased at @mardensmaine the day of the show, didnât even iron or wash itâ¦

was the crowd favorite ð

ð¸ @womenwhoneeddonuts","","identity","Okay, so the best part of the Lovers ball Out of all the looks I wore on the runwayâ¦ some of th...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.026182404769675927,reel,2026-02-26T12:36:28.000Z,"Itâs time for love. 
Itâs time to stop waiting for permission.

This weekend we stop waiting.

House of Square One debuts at @prismatic.prod Loverâs Ball at @mayostreetarts â beginners mentored by experts, artists becoming models, style becoming identity.

NYC meets Maine with very special guest @lord_proverbs_illmaticscream 

Art meets body with @j.m.syron 

Community meets momentum hosted by @aquariusfunkk  and @prismatic.prod 

After party is invite only. DM for invite 
Support builds access.

Link in story.
Stay close.

#SquareOne #HouseOfSquareOne #FashionCulture #MaineCreators #CreativeRebirth","squareone, houseofsquareone, fashionculture, mainecreators, creativerebirth","identity","Itâs time for love. Itâs time to stop waiting for permission. This weekend we stop waiting. H...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.6690802556930127,reel,2026-02-19T04:39:27.000Z,"Weâre starting at Square One.

No fast fashion.
No seasonal depression trends.
No mass production.

Community.
Craft.
Collaboration.
Courage.

House of Square One makes its debut at the Lovers Ball presented by @prismatic.prod on February 28 at Mayo Street Arts @mayostreetarts 

This is the beginning style with intention.
late-night runways and new energy.

If youâve been waiting for permission to evolveâ¦
This is it.

See you at Square One.

#SquareOne #LoversBall #BallroomCulture #PortlandMaine #CreativeCollective","squareone, loversball, ballroomculture, portlandmaine, creativecollective","identity","Weâre starting at Square One. No fast fashion. No seasonal depression trends. No mass productio...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.07727155005605035,reel,2026-02-18T09:53:42.000Z,"Underestimated. Misread. Labeled âtoo much.â

Good.

This is my Year of the Fire Horse.
protect my peace
discipline my mind
forge my body
refine my spirit
No permission
No masks
No apologies
Iâm not here to be adored
Iâm here to be aligned
When I move â frequency shifts.
When I speak â intention lands.
When I build â it impacts the community.

Controlled fire. Not Chaos.
Relentless focus. 
Eliminated Distractions.
Unapologetic presence.","","identity","Underestimated. Misread. Labeled âtoo much.â Good. This is my Year of the Fire Horse. protect...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.6288755054072719,reel,2026-02-15T00:40:01.000Z,"Sunset swag, Valentineâs Day, The Penthouse, VIP Front Row and champagne ð¾ 

life is dope. Iâm all smiles ð¤

Designer @lord_proverbs_illmaticscream is the real one.  I was blown away with the variety of effects. 

Thank you @sfwrunway #nyfw2026","nyfw2026","identity","Sunset swag, Valentineâs Day, The Penthouse, VIP Front Row and champagne ð¾ life is dope. Iâ...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.4987050055616846,reel,2026-02-12T11:50:16.000Z,"Still reflecting on the Black History Month Community Wellness Fair and the stories shared there.

Cross-cultural intergenerational community wellness isnât abstract â itâs rides to appointments, translation help, tech support, food drop-offs, and simple human presence. 

Small personal actions that create real safety and dignity for elders navigating health, language, and isolation.

If youâve got a little extra time, youâve got enough to make a difference. 

Companion someone. 
Listen. 

Help them navigate a system that wasnât built for everyone equally. 

The relationship will give back more than you expect.

Letâs show up across generations.","","identity","Still reflecting on the Black History Month Community Wellness Fair and the stories shared there....",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.6758443649497463,reel,2026-02-06T18:59:01.000Z,"Everyoneâs debating headlines â almost no one is looking at the system metrics.

My tech brain canât help it â I donât analyze decentralized networks like celebrity gossip threads. 

I look at signals: liquidity, leverage, dollar strength, ETF flows, positioning, and protocol fundamentals.

Bitcoin doesnât have a CEO to scandal-crash. It has math, miners, nodes, and market structure.

Before you panic â check the data plane, not the drama plane. ðâï¸

#Bitcoin #TechMindset #SignalVsNoise #Decentralized #MarketStructure ZoomOut","bitcoin, techmindset, signalvsnoise, decentralized, marketstructure","identity","Everyoneâs debating headlines â almost no one is looking at the system metrics. My tech brain...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.1195361373074888,reel,2026-01-29T12:51:19.000Z,"I guarantee this one thing will improve your life:

Make a list of the things you actually love.
Protect one hour a day like itâs sacred.
Be ritualistic about it.

Do that for 10 days and tell me your life doesnât feel at least a little doper.

Iâll wait.","","identity","I guarantee this one thing will improve your life: Make a list of the things you actually love. P...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.329590905453198,reel,2026-01-28T13:34:09.000Z,"You made this video to remember why youâre doing all these micro-habits, challenges, and experiments.

Itâs not about the handstand â itâs about learning how to focus on your core mission without getting distracted.

Keep reclaiming your energy, keep building your resources, keep loving your life, and keep practicing being unafraid of loss.

Thatâs the work.

#coremission #undistracted #emotionalbalance #handstand","coremission, undistracted, emotionalbalance, handstand","identity","You made this video to remember why youâre doing all these micro-habits, challenges, and experi...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.4557467989253414,reel,2026-01-27T10:58:13.000Z,"Day 16 of my handstand series, and weâre entering the final stretch of the Year of the Snake, which officially winds down in mid February when I complete this challenge. 

In the zodiacal cycles, this is the period when the Snake completes its shed â clearing out stale energy, outgrown identities, and last seasonâs skin so the next sign can take the stage. ðâ¨

To mark the occasion, Iâve been âshedding the snakeâ upside down â trading old patterns for new strength, better balance, and a calmer nervous system. 

Snakes donât rush change; they prepare quietly, strike precisely, and emerge renewed. 

Today felt a lot like that.

Also wearing my favorite green Anti-Robot Club tee â a reminder that style, humor, and subculture are still produced by living humans with taste, not optimized by servers in a warehouse somewhere. 

@anti_robotclub keeps things analog enough to matter and weird enough to feel alive.

So hereâs to Day 16: molting, training, and celebrating the last days of the Snake before the wheel turns again.

#yearofthesnake #handstandjourney #shedthesnake #antirobotclub","yearofthesnake, handstandjourney, shedthesnake, antirobotclub","identity","Day 16 of my handstand series, and weâre entering the final stretch of the Year of the Snake, w...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.5508246038971589,reel,2026-01-26T16:47:19.000Z,"Day 15 of 30 ð¬

A couple days off to handle life â household chores, storm cleanup, and the quiet logistics that never make it into the highlight reel â but they matter. 

Theyâre the set design of my actual life, and if the set isnât right, the character canât perform.

Coming back today I felt stronger, not weaker. 

My form is getting sharper, my balance is getting more intentional, and Iâm really enjoying the corner work as a training partner. 

Thereâs something about having boundaries that teaches you precision.

These thirty days arenât just about handstands. Theyâre about building a character who shows up, learns new skills, takes pauses without quitting, and comes back with better alignment â physically and in story.

Progress is the plot. Iâm just documenting the scenes as they unfold.","","identity","Day 15 of 30 ð¬ A couple days off to handle life â household chores, storm cleanup, and the q...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.5794886862570865,reel,2026-01-22T11:43:53.000Z,"Iâve spent most of my career in the fashion world from the technical side â APIs, e-commerce, digital platforms, payment stacks, and system integrations that quietly make retail work at scale.

But lately Iâve been curious about the front-end experience â the runway, the movement, the posture, the cultural side of fashion specific to Portland, Maine. 

So Iâm learning to dip. Myself.

Old Vogue style. American runway. European runway.

The language of bodies instead of APIs.

The choreography instead of the checkout flow.

This is my first dip documented â because learning in public is part of my story.

If youâre in a season where itâs time to âdip yourselfâ instead of powering everyone elseâs experience from the backend, I support it.

Lessons and a beautiful origin story of the craft is being taught to us by @aquariusfunkk. Iâm learning a lot. 

Reach out if you want to learn too.","","identity","Iâve spent most of my career in the fashion world from the technical side â APIs, e-commerce,...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.6639146435441774,reel,2026-01-21T17:54:28.000Z,"For most of my life I thought about the body in terms of muscles, emotions, or stress.

But underneath all of that weâre electrical systems.

Every cell runs on voltage.
Every emotion has a frequency.
Change the input â the system changes.

What people call âchakras,â Iâm approaching as seven energy nodes in a closed electrical circuit. More functional than mystical.

So before I started working with them, I ran an AO scan â basically a frequency assessment that shows where my system is overcharged, undercharged, or out of resonance.

This became my baseline.

From here, the experiment begins:
â  identify missing frequencies
â  counteract through light, sound, color, voice, & environment
â  observe how behavior outputs change
â  repeat daily

Some days I need confidence.
Some days I need grounding.
Some days I need expression.
Every day is different.

This is Part Zero. The diagnostic.
Next up: Part One â the Root.

Follow along if youâre curious how this unfolds.","","identity","For most of my life I thought about the body in terms of muscles, emotions, or stress. But undern...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.1925770104348128,reel,2026-01-20T01:54:46.000Z,"Day 14 of 30 â Iâm realizing most of the handstand happens before the handstand.

The bottleneck isnât strength, itâs mobility and nervous system control. 

So today was shoulder + thoracic opening, long holds (30â60s), and a final set to failure to see where the edge actually is.

Inverted stability work (pike push-ups + vibration plates) continues to be the real cheat code. 

It forces everything to organize while upside down.

The trick is just the celebration. The preparation is the transformation.

#handstandjourney #mobilitytraining #creativeathlete","handstandjourney, mobilitytraining, creativeathlete","identity","Day 14 of 30 â Iâm realizing most of the handstand happens before the handstand. The bottlene...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.016511632363532147,reel,2026-01-19T21:38:16.000Z,"Day 14 of 30 was spent with more training than actual handstand attempt","","identity","Day 14 of 30 was spent with more training than actual handstand attempt",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.7423520737728675,reel,2026-01-17T17:32:39.000Z,"Cold weather gear by @maineblackcappedchickadee","","identity","Cold weather gear by @maineblackcappedchickadee",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.9323311246076833,reel,2026-01-17T11:08:12.000Z,"For the last few months Iâve been exploring a new way of understanding my body, my creativity, and my relationships â not as separate lanes, but as one continuous energy system.

So Iâm launching a 7-part series inspired by the chakras under the guidance of @vibeauramasterhealer 

Not in the âfloat awayâ woo shit sense â but from my own grounded, embodied, practical and humorous perspective. 

Each center maps to something we feel every day: safety, desire, power, love, expression, insight, connection.

In this series Iâll share how I learn to tune into each one through movement, breath, reflection, creativity, and environment â and how tuning them has changed how I perform, relate, and create.

If youâre into wellness, art, performance, fitness, or just knowing yourself better â follow along, give feedback. 

Iâm sure it will be a vibe ð. 

#chakras #embodiment #performance #creativewellness","chakras, embodiment, performance, creativewellness","identity","For the last few months Iâve been exploring a new way of understanding my body, my creativity, ...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.8448029201874814,reel,2026-01-16T11:39:35.000Z,"Why I wander before dawn. 

Most people only experience certain spaces at peak volume â packed with bodies, noise, urgency, and expectation. 

I love those moments too, but my secret joy has always happened in the hours before all of that arrives.

Early mornings in places built for thousands feel almost sacred. 

Without the crowds, I get to witness the architecture, the light, the echoes, the quiet logic of how a place is designed to serve human life. 

You canât notice any of that when the space is doing its job at full capacity.

Having it to myself gives me room to reflect, to show gratitude, and to pause inside a world that rarely slows down on its own. 

Itâs where I reorganize my thoughts, check in with my values, and remember what matters to me before the day starts making demands.

Itâs a small ritual â one I hope to never stop doing â and honestly itâs been one of the greatest blessings Iâve been given. 

The world feels chaotic, but these quiet moments remind me I still get to choose how I enter it.","","identity","Why I wander before dawn. Most people only experience certain spaces at peak volume â packed wi...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.05649050024604496,reel,2026-01-15T21:23:21.000Z,"Day 12/30 of my Handstand Journey 

Learning to bend instead of brace.
Opening space where there was none,
letting breath make room for new shapes.

Could be the twist that makes you stop,
the missing piece you didnât know you needed,
fresh air on a long walk,
elasticity where tension used to live.

Some things make it easy to fall in love with this hobby. 

Mobility is one of them.
Spine, shoulders, chemistry, trust.

Saturday night meeting the rest of your life.

#handstand #conturing #mobilitytraining","handstand, conturing, mobilitytraining","identity","Day 12/30 of my Handstand Journey Learning to bend instead of brace. Opening space where there wa...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.20941139454117352,reel,2026-01-14T21:47:45.000Z,"Todayâs handstand homework was a full mobility + stability self-check.

Shoulders, hips, spine, ankles, core, knees â what can move, what canât, and what needs coaxing.

Some âexcellent,â some âsatisfactory,â a few humbling ð

But awareness is how we win.

You measure â you adapt â you evolve.

The goal isnât just to balance upside down â itâs to build a body that can.

Summer handstands loading ð¤¸ââï¸ð

#handstandjourney #mobilitytraining #movementpractice #skillacquisition","handstandjourney, mobilitytraining, movementpractice, skillacquisition","identity","Todayâs handstand homework was a full mobility + stability self-check. Shoulders, hips, spine, ...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.47715392792277167,reel,2026-01-14T17:02:19.000Z,"One of the most romantic things you can do is live long enough to love someone for the full arc.

Nobody talks about longevity inside relationships. 

We talk about chemistry, timing, values, sex, aesthetics â but the quiet question underneath is:

Can we make it long enough to enjoy the whole thing?

As we get older we start thinking about care, decline, and logistics. We watch parents lose mobility, lose memory, lose dignity, and we realize how physical partnership really is.

You donât have to be a âhottie,â but longevity requires honoring your body together. 

Muscle mass, VOâ max, metabolic health, and social bonds are all survival variables after 60.

Harvardâs 85-year study found that relationships were the strongest predictor of healthy aging. 

Gerontologists call it health concordance â couples literally age in parallel.

If I want to love you until 70+ years old, I need this body to serve, carry, play, hold, and remember.

I want to live long so I can love long.

How long do you want to go?

#longevity #healthspan #relationships #agingwell fitat50","longevity, healthspan, relationships, agingwell","identity","One of the most romantic things you can do is live long enough to love someone for the full arc. ...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.2903318432766573,reel,2026-01-13T20:07:46.000Z,"Hereâs exactly how I keep my life from falling apart when things go sideways:

I stack my habits like dominoes.

Not for aesthetics â for function. For resilience. For creativity. For joy.

There are the things I do to wake my system up,
the things I do to fuel my body,
the things I do to reflect and build light,
the things I do to create and collaborate,
the things I do to serve and nourish my community,
and the things I do to shut down, love, play, and sleep.

Itâs not about perfection.
Itâs about having a system that catches you when you fall, and compounds when you rise.

These little dominoes are the reason I can build big things, 
hold multiple worlds at once,
and still have a heart, 
a body, and a community that thrives.

Intention is a lifestyle.
And itâs also the cheat code.

#HabitStacking #IntentionalLiving #CreativeDiscipline #WellnessJourney #OptimizeYourLife","habitstacking, intentionalliving, creativediscipline, wellnessjourney, optimizeyourlife","identity","Hereâs exactly how I keep my life from falling apart when things go sideways: I stack my habits...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.8281369081035834,reel,2026-01-12T19:22:30.000Z,"Day 11 actually feels kind of boring. 

10 minutes of drills feels complete. Focused on flexibility and balance in forearm stance","","identity","Day 11 actually feels kind of boring. 10 minutes of drills feels complete. Focused on flexibility...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.4741032007394428,reel,2026-01-11T21:34:05.000Z,"Hereâs why at Iâm learning to handstand at 6â4â and 240+ lbs:

1ï¸â£ Challenge: I needed something that tested my strength, endurance + flexibility at the same time. 

Handstands are the perfect trifecta.

2ï¸â£ Longevity: Balance is the underrated king of strength training. Iâm investing in alignment â spine, core, hips, all of it â for the long game.

3ï¸â£ Letâs be honestâ¦ itâs sexy. Thereâs something magnetic about seeing a big dude flip upside down with control. 

So yeah, why not give the people what they want? ð

Hereâs to getting older, stronger, and more upside down.

#HandstandJourney #GritSeason #DefyYourAge","handstandjourney, gritseason, defyyourage","identity","Hereâs why at Iâm learning to handstand at 6â4â and 240+ lbs: 1ï¸â£ Challenge: I needed...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.02405091163826878,reel,2026-01-11T16:22:18.000Z,"Day 10 of 30. 

This is fun for me now. 
Ten handstand attempts.
Ten small failures.
Ten micro-wins.

Thereâs something magical about doing a thing ten days in a row. Iâd recommended anyone try it for the next thing you want to master. 

It becomes a ritual â not because I become good at it yet, but because I stop negotiating with myself weather or not itâs going to happen. 

Ten is enough to push through the awkward part, enough to feel my body changing, enough to prove I can choose myself on repeat.

Hereâs to day ten and all the days after. ð§ââï¸ð¤¸ââï¸","","identity","Day 10 of 30. This is fun for me now. Ten handstand attempts. Ten small failures. Ten micro-wins....",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.8795439742372373,reel,2026-01-10T18:34:40.000Z,"Mall-walking in MontrÃ©alâ¦ a far cry from the fashion desert back home.

Thrift shops â designer houses â future closets.

Learning the language of style one new âkitâ at a time. ðâ¨

Manifesting looks, silhouettes, and whole new identities.

If Iâm gonna shop for anyone, Iâd prefer to shop for the future version of me.","","identity","Mall-walking in MontrÃ©alâ¦ a far cry from the fashion desert back home. Thrift shops â design...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.10127854297189853,reel,2026-01-09T13:46:58.000Z,"Day 9 of 30 â finally in feeling my flow.

Stretching, opening, preparingâ¦ moving slow and intentional with every muscle.

Forearm stands are starting to feel natural and my body is saying âyes, we can.â

One third of the way through â hereâs to consistency, curiosity, and the long game.","","identity","Day 9 of 30 â finally in feeling my flow. Stretching, opening, preparingâ¦ moving slow and int...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.13929639543534522,reel,2026-01-07T13:17:08.000Z,"Day 8 of 30 learning to handstand

Sometimes the reset is simple.

A full day of rest. 
A little guidance. 

An isolated place where the noise falls away.

Being on location in a âFriendsâ replica studio reminded me how powerful it is to step out of routine and back into presence. 

No rush. No performance. 

Just me, my people, and space to explore.

Today was about letting the body move, letting the mind wander, and trusting the creative energy to show up on its own time. When you give yourself permission to slow down, everything else starts to play.

#friends #handstand #lifeisamovie #onlocationshoot","friends, handstand, lifeisamovie, onlocationshoot","identity","Day 8 of 30 learning to handstand Sometimes the reset is simple. A full day of rest. A little gui...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.9205479407329786,reel,2026-01-05T13:06:10.000Z,"Day 7 of 30 is a rest day with a little FaceTime instruction ð¤­

#handstand #donkeykicks #friendshelpingfriendsâ¤ï¸","handstand, donkeykicks, friendshelpingfriends","identity","Day 7 of 30 is a rest day with a little FaceTime instruction ð¤­ #handstand #donkeykicks #friend...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.6582227202612139,reel,2026-01-05T11:18:23.000Z,"Sometimes I feel like the kid recruited by the big teamâbrought to Maine for one thing, and discovering a much bigger purpose.

I came to Portland for tech, but stayed for people.

For creativity.
For community.

Through @equalmeasurearts and @thesquareportland, weâre removing the real barriers artists face: money, space, and access. 

We fund studio time, connect creators, and break down silos so musicians, filmmakers, producers, and business minds can actually build together.

This isnât just about recording music.

Itâs about designing an ecosystem where people plug into each other and rise.

If you build the field, the dream shows up.
And Portland is ready. ð¶ð¥â¨

Support the mission â equalmeasurearts.org

Thank you to @portlandmediacenter and @luigi_scarcelli_official_ for using their platform to share our story.","","identity","Sometimes I feel like the kid recruited by the big teamâbrought to Maine for one thing, and dis...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.18273752086597028,reel,2026-01-04T20:33:06.000Z,"Grateful to be included this year with some of the real ones at @portlandmediacenter and @luigi_scarcelli_official_ on Portland New Yearâs Eve Live!
What a way to welcome the new year. ð","","identity","Grateful to be included this year with some of the real ones at @portlandmediacenter and @luigi_s...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.01987952148233907,reel,2026-01-04T16:03:59.000Z,"Day 6.  Iâm sore AF and reconsidering my life choices.  #handstand #habits #failforward","handstand, habits, failforward","identity","Day 6. Iâm sore AF and reconsidering my life choices. #handstand #habits #failforward",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.5513079943841708,reel,2026-01-03T13:44:10.000Z,"Handstand ritual day 5 of 30

Last nightâs full moon felt like a mirror ð
Thank you Cancer âï¸ for emotional release

Same routines. 
Same commitments. 
Same me.

Just a little more intentional than yesterday.

My goal was 60 seconds.
I missed it.

So I honored the floor: 30 seconds.

Thatâs the habit stack.

You donât quitâyou adjust, you show up, you keep the promise in a smaller way.

Weâll see what next Saturday brings.

Progress doesnât need perfection. It needs presence.
#habits #handstand #fullmoon #vibeaura #soundtherapy","habits, handstand, fullmoon, vibeaura, soundtherapy","identity","Handstand ritual day 5 of 30 Last nightâs full moon felt like a mirror ð Thank you Cancer â...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.01475173791339568,reel,2026-01-02T13:13:12.000Z,"Day 4 of 30.

Kick up accomplished ðªð¾","","identity","Day 4 of 30. Kick up accomplished ðªð¾",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.358114461082355,reel,2026-01-02T10:51:14.000Z,"Get away with me as I step into a place that once lived only in my mindâand is now unfolding on camera.

A place that lived in my imagination and is now being revealed through my art, my body â leading to deep healing of my soul.

Hereâs to a new year. 

Same me. 
A little more show. 
A lot more intention.

Skin care by @esthetic.medspa 

Leathers by @j.m.syron @harleydavidson 

Body by @hotworxsouthportlandsopo @f45_training_westbrookcrossing 

#grwm #skinmedica #llbeanboots #soldejaneiro #leathers","grwm, skinmedica, llbeanboots, soldejaneiro, leathers","identity","Get away with me as I step into a place that once lived only in my mindâand is now unfolding on...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.08204189567771891,reel,2026-01-01T21:43:00.000Z,"Luxury Leathers by @j.m.syron","","identity","Luxury Leathers by @j.m.syron",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.4159758262404847,reel,2026-01-01T17:57:27.000Z,"Handstand failure starts with lots of headstand failures. 

Here is enjoying something you suck at.","","identity","Handstand failure starts with lots of headstand failures. Here is enjoying something you suck at.",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.45543969232377446,reel,2025-12-31T14:03:26.000Z,"Handstand failures day, two of 30","","identity","Handstand failures day, two of 30",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
reels.json-0.7748744304789348,reel,2025-12-30T22:31:38.000Z,"The Hollidays burned me out this year and the central decoration of the season has met a fitting conclusion #burningtree","burningtree","identity","The Hollidays burned me out this year and the central decoration of the season has met a fitting ...",reels.json,/Users/kriskleva/Documents/ModernDayCircusManager/instagram-moderndaycircus-2026-03-09-mDWWVNXF/your_instagram_activity/media/reels.json
